product_id,product_name,product_type,product_price
P20183,VANILLA FRUIT DIP,Readymade_breakfast,15.41
P20205,GINGER SOY SALMON,Readymade_lunch,30.98
P20330,AXE,Tools,17.28
P20348,ICE PICK,Tools,17.28
P20398,HOISIN MARINATED WING PIECES,Readymade_lunch,35.75
P20506,SWEDISH CUCUMBER SALAD PRESSGURKA,Readymade_dinner,42.13
P20607,PARMESAN FISH IN THE OVEN,Readymade_lunch,28.38
P20679,DOG FOOD,Grocery,17.28
P20809,CREAMY LEMON TARTS,Readymade_dinner,36.42
P20986,MOUSE PAD,Accessories,5.74
P21143,FISH BALL,Grocery,17.28
P21217,DIAMOND RING,Jewelry,21.41
P21488,WRISTWATCH,Electronics and Technology,38.07
P21559,VANILLA FRUIT DIP,Readymade_breakfast,7.75
P21579,BOTTLE OF SODA,Grocery,17.28
P21603,ROLL OF MASKING TAPE,Tools,17.28
P21604,SPICY CHICKEN SOUP WITH HINTS OF LEMONGRASS AND COCONUT MILK,Readymade_lunch,33.63
P21614,PURSE/BAG,Apparel,17.28
P21941,SHARK TOY,Toys and Entertainment,38.07
P22011,DANISH BUBBLE,Readymade_breakfast,13.64
P22046,DOVE DEODORANT,Health and Hygiene,6.11
P22100,OUTLET,Electronics and Technology,38.07
P22136,MARTINI GLASS,Kitchenware,17.28
P22318,SWEET ONION AND MASHED POTATO BAKE,Readymade_dinner,52.55
P22373,GARLIC HERBED ROASTED RED SKIN POTATOES,Readymade_lunch,11.56
P22565,VOLLEYBALL SHOES,Sports,16.32
P22691,SCREWDRIVER,Tools,17.28
P22692,PACKAGE OF CRISP AND CRUNCHY EDIBLES,Grocery,17.28
P22698,BANANAS,Grocery,17.28
P22797,TWEEZERS,Accessories,5.74
P22934,TOY SOLDIER,Toys and Entertainment,38.07
P23102,GOAT CHEESE BLACK OLIVE MASHED POTATOES,Readymade_dinner,38.62
P23233,LIGHT STICK,Tools,17.28
P23312,THE GODFATHER OF GRILLED CHEESE SANDWICHES,Readymade_lunch,31.53
P23431,OLD FASHIONED BANANA MUFFINS,Readymade_breakfast,5.68
P23444,TOOL BOX,Tools,17.28
P23539,TRASH BAG,Health and Hygiene,6.11
P23724,SWIRLED CRANBERRY CHEESECAKE,Readymade_dinner,31.65
P23730,COMPUTER,Electronics and Technology,38.07
P23739,CARDAMOM SOUR CREAM WAFFLES,Readymade_breakfast,11.63
P23751,TENNIS RACKET,Sports,14.08
P23890,BAKED PEARS,Readymade_breakfast,10.04
P23986,BOTTLE OF OIL,Grocery,17.28
P23991,SPINACH WITH LEMON GARLIC,Readymade_dinner,31.62
P24155,PAIR OF EARRINGS,Jewelry,23.13
P24303,CHOCOLATE COVERED DIPPED STRAWBERRIES,Readymade_dinner,47.78
P24359,KHAKI PANTS,Apparel,17.28
P24407,EGG SALAD CLUB SANDWICHES OR SHRIMP SALAD CLUB,Readymade_lunch,39.03
P24514,BROCCOLI,Grocery,17.28
P24772,MOUSE PAD,Electronics and Technology,38.07
P24798,ELECTRONIC KEYBOARD,Electronics and Technology,38.07
P24807,HELMET,Apparel,17.28
P24868,KEY,Furniture,38.07
P25027,TONKATSU JAPANESE PORK CUTLET,Readymade_dinner,33.81
P25134,GRILLED BLUE CHEESE BURGERS,Readymade_lunch,35.03
P25172,WEDDING RING,Jewelry,25.46
P25317,CREDIT CARD HOLDER,Accessories,5.74
P25336,DRAWER,Furniture,38.07
P25343,TELEVISION SET,Electronics and Technology,38.07
P25621,MAGNIFYING GLASS,Stationary,22.26
P25652,RED SCARF,Apparel,17.28
P25856,BLOUSE,Apparel,17.28
P25962,CHILI JACK OVEN OMELET,Readymade_breakfast,6.01
P26076,FACE WASH,Health and Hygiene,6.11
P26149,PIECE OF GUM,Grocery,17.28
P26180,MAPLE COFFEE,Readymade_dinner,36.11
P26243,FLOWER BLOUSE,Apparel,17.28
P26249,BUTTERFLIED LEG OF LAMB WITH LOTS OF GARLIC AND ROSEMARY,Readymade_dinner,43.4
P26301,MINIATURE PORTRAIT,Accessories,5.74
P26346,FANTASTIC BANANA BRAN MUFFINS,Readymade_lunch,12.53
P26460,FLASHLIGHT,Tools,17.28
P26612,MOMS CHEAT DOUGHNUTS,Readymade_breakfast,6.78
P26750,CHICKEN,Grocery,17.28
P27057,WHOLE GRAIN PANCAKE MIX,Readymade_breakfast,8.44
P27175,PEARL NECKLACE,Jewelry,10.11
P27300,BERGY DIM SUM 5 STEAMED SHRIMP DUMPLINGS,Readymade_dinner,39.63
P27572,MATTRESS,Furniture,38.07
P27594,CLOSET,Furniture,38.07
P27604,TOOTHBRUSH,Health and Hygiene,6.11
P27609,HANDHELD GAME SYSTEM,Electronics and Technology,38.07
P27634,LIGHTER,Tools,17.28
P27686,SAUSAGE SANDWICH ITALIAN STYLE,Readymade_lunch,14.72
P27721,ICE CREAM STICK,Grocery,17.28
P27776,BLUE SHIRT,Apparel,17.28
P27881,PENCIL,Stationary and School Supplies,5.74
P28035,CHOCOLATE COCONUT DREAM BARS,Readymade_lunch,23.97
P28104,CRISPY NOODLE SALAD WITH SWEET AND SOUR DRESSING,Readymade_dinner,32.21
P28165,PAN BROILED STEAK WITH WHISKEY SAUCE,Readymade_dinner,33.11
P28494,FEATHER,Accessories,5.74
P28697,RUBBER COWS,Toys and Entertainment,38.07
P28708,TOASTED SUNNY SIDE UP EGG AND CHEESE SANDWICHES,Readymade_breakfast,13.55
P28725,SPICY CHICKEN SOUP WITH HINTS OF LEMONGRASS AND COCONUT MILK,Readymade_lunch,20.81
P28748,ASPARAGUS WITH LEMON BUTTER CRUMBS,Readymade_dinner,54.8
P28785,HARRY POTTER,Toys and Entertainment,38.07
P28797,TEA POT,Kitchenware,17.28
P28972,BOX OF CHALK,Stationary and School Supplies,5.74
P29047,TWISTER,Toys and Entertainment,38.07
P29048,POACHED EGGS TECHNIQUE,Readymade_breakfast,6.34
P29135,MEXI EGGS IN A HOLE,Readymade_breakfast,9.4
P29173,TUBE OF LIP BALM,Accessories,5.74
P29241,FLOUNDER STUFFED WITH SHRIMP AND CRABMEAT,Readymade_dinner,36.34
P29299,GRID PAPER,Stationary and School Supplies,5.74
P29421,GLUE GUN,Tools,13.17
P29464,SAUSAGE GRAVY FOR BISCUITS AND GRAVY,Readymade_breakfast,11.94
P29484,RICE,Grocery,17.28
P29692,PLUSH DINOSAUR,Toys and Entertainment,38.07
P30026,MUFFIN TOPPINGS,Readymade_breakfast,8.87
P30105,HARMONICA,Music,16.64
P30159,FLYSWATTER,Accessories,5.74
P30163,ROASTED ASPARAGUS WITH SAGE AND LEMON BUTTER,Readymade_dinner,45.81
P30168,CAN OF BEANS,Grocery,17.28
P30241,KAHLUA HOT CHOCOLATE,Readymade_dinner,31.57
P30561,BRUSH,Accessories,5.74
P30578,EVERYDAY FRENCH BREAKFAST BAGUETTE AND JAM WITH CHOCOLATE MILK,Readymade_breakfast,5.67
P30600,HARD DRIVE,Electronics and Technology,38.07
P30680,MAGAZINE,Toys and Entertainment,38.07
P30732,ORIGINAL PRALINE BACON RECIPE,Readymade_breakfast,8.43
P30824,CELERY AND BLUE CHEESE SALAD,Readymade_dinner,38.4
P30879,GOAT CHEESE BLACK OLIVE MASHED POTATOES,Readymade_lunch,18.64
P30941,STOCKINGS,Apparel,17.28
P30996,COLORING BOOK,Toys and Entertainment,38.07
P31025,RUBBER STAMP,Accessories,5.74
P31056,PIKELETS AUSTRALIAN PANCAKES,Readymade_breakfast,14.05
P31116,BLOWDRYER,Electronics and Technology,38.07
P31119,CD,Electronics and Technology,38.07
P31455,CHALK,Stationary and School Supplies,5.74
P31477,BOTTLE OF LOTION,Health and Hygiene,6.11
P31495,SMART TELEVISION,Electronics and Technology,38.07
P31591,PAIR OF WATER GOGGLES,Accessories,5.74
P31756,CREAMY SCRAMBLED EGGS IN THE MICROWAVE,Readymade_breakfast,5.73
P31809,PLUSH PONY,Toys and Entertainment,38.07
P31816,ROPE,Accessories,5.74
P31819,PANDA PLUSHIE,Toys and Entertainment,38.07
P31846,SPATULA,Kitchenware,17.28
P31963,VIDEO GAMES,Electronics and Technology,38.07
P31973,MAPLE COFFEE,Readymade_dinner,42.58
P31979,3 MEAT BREAKFAST PIZZA,Readymade_breakfast,11.21
P31991,PAPERCLIP,Stationary and School Supplies,5.74
P32152,SMALL NOTEBOOK,Stationary and School Supplies,5.74
P32211,SMALL POUCH,Accessories,5.74
P32361,A FASTER EGG MUFFIN,Readymade_breakfast,11.95
P32391,PLUSH RABBIT,Toys and Entertainment,38.07
P32736,SUMMIT DRINKING WATER,Grocery,17.28
P32838,LASER POINTER,Electronics and Technology,38.07
P32948,ORIGINAL PRALINE BACON RECIPE,Readymade_breakfast,9.19
P32987,RED POTATO AND GREEN BEAN SAUTE,Readymade_dinner,55.46
P33124,BEEF,Grocery,17.28
P33149,NO BAKE HERSHEYS BAR PIE,Readymade_dinner,39.1
P33305,EASY BREAKFAST CASSEROLE,Readymade_breakfast,6.99
P33422,NATS CUCUMBER CREAM CHEESE BAGEL,Readymade_breakfast,11.31
P33489,SAW,Tools,17.28
P33533,PUMPKIN GINGER SCONES WITH CINNAMON CHIPS,Readymade_breakfast,10.2
P33765,EMERILS STEWED BLACK EYED PEAS,Readymade_dinner,30.82
P33973,HAMMER,Tools,17.28
P34196,PURPLE COW,Readymade_lunch,38.38
P34235,COPYCAT TACO BELL CHICKEN ENCHILADA BOWL,Readymade_lunch,31.73
P34251,EGGS IN A BASKET,Readymade_breakfast,12.38
P34423,DRILL PRESS,Tools,17.28
P34445,CANADIAN BACON CHEESE OMELET,Readymade_breakfast,14.47
P34466,STRAWBERRY AND CREAM CHEESE PARFAIT,Readymade_dinner,45.94
P34562,KATOS TASTY SALMON CREAM CHEESE SURPRISE,Readymade_lunch,11.91
P34682,BOWL,Kitchenware,17.28
P34708,SAVORY PITA CHIPS,Readymade_dinner,40.87
P34734,SHIRLEYS PLAIN OR BLUEBERRY MUFFINS,Readymade_breakfast,13.33
P34777,AIRCONDITIONER,Electronics and Technology,38.07
P34796,ORCA PLUSHIE,Toys and Entertainment,38.07
P34832,WHALE TOY,Toys and Entertainment,38.07
P35012,PAINTBRUSH,Tools,17.28
P35031,HEARTY GRILLED CHEESE,Readymade_lunch,23.88
P35048,TOY TOP,Toys and Entertainment,38.07
P35116,3 MEAT BREAKFAST PIZZA,Readymade_lunch,22.53
P35187,LEG WARMERS,Apparel,17.28
P35200,IPOD,Electronics and Technology,38.07
P35203,TOMATO,Grocery,17.28
P35269,MICROPHONE,Electronics and Technology,38.07
P35277,WHISTLE,Accessories,5.74
P35292,WIRELESS CONTROL,Electronics and Technology,38.07
P35380,PAIR OF SUNGLASSES,Accessories,5.74
P35567,SUN GLASSES,Accessories,5.74
P35601,DEODORANT,Health and Hygiene,6.11
P35603,PLUSH DOG,Toys and Entertainment,38.07
P35713,TUNA RED ONION AND PARSLEY SALAD,Readymade_lunch,36.77
P36198,GARGLE,Health and Hygiene,6.11
P36256,SHOE LACE,Accessories,5.74
P36328,PLASTIC FORK,Kitchenware,17.28
P36338,CHOCOLATE COOKIES,Grocery,17.28
P36392,CHEESECAKE KUGEL,Readymade_breakfast,6.8
P36428,PORK,Grocery,17.28
P36441,LINDAS ASIAN SALMON,Readymade_dinner,36.73
P36453,NOTEPAD,Stationary and School Supplies,5.74
P36489,NATS CUCUMBER CREAM CHEESE BAGEL,Readymade_breakfast,8.97
P36555,CAN OF WHIPPED CREAM,Grocery,17.28
P36795,HAIR PIN,Accessories,5.74
P36796,WHIP CREAM,Grocery,17.28
P36847,ENGLISH MUFFINS WITH BACON BUTTER,Readymade_breakfast,12.29
P36932,GRILLED CHEESE ON RAISIN BREAD,Readymade_lunch,24.29
P36941,SCREWDRIVER,Tools,17.28
P37149,ROLL OF STICKERS,Stationary and School Supplies,5.74
P37163,POACHED EGGS TECHNIQUE,Readymade_breakfast,6.43
P37261,BASEBALL BAT,Sports,18.02
P37389,MAGNET,Tools,17.28
P37763,FRIED ALMONDS,Readymade_lunch,20.48
P37809,EGGS IN A BASKET,Readymade_breakfast,12.55
P37820,LETTER OPENER,Tools,17.28
P38031,AMAZING SWEET ITALIAN SAUSAGE PASTA SOUP,Readymade_dinner,48.96
P38056,TOY CAR,Toys and Entertainment,38.07
P38108,SCRAMBLED EGGS OEUFS BROUILLS,Readymade_breakfast,7.28
P38164,TURKEY SWISS PANINI,Readymade_lunch,38.51
P38223,SAFETY PIN,Accessories,5.74
P38278,BOOM BOX,Electronics and Technology,38.07
P38361,WILD ADDICTING DIP,Readymade_dinner,35.51
P38404,JAR OF JAM,Grocery,17.28
P38411,WHITE SPOON,Kitchenware,17.28
P38477,RUBBER BAND,Accessories,5.74
P38595,ORIGINAL PRALINE BACON RECIPE,Readymade_breakfast,8.89
P38603,KITTENCALS EXTRA CRISPY FRIED CHICKEN BREAST,Readymade_dinner,35.9
P38639,PEPPER SHAKER,Kitchenware,17.28
P38791,BLT SANDWICH,Readymade_lunch,26.85
P39268,COUCH,Furniture,38.07
P39300,ROLL OF DUCT TAPE,Tools,17.28
P39400,AMAZING SWEET ITALIAN SAUSAGE PASTA SOUP,Readymade_lunch,31.49
P39547,KICK A FRIED ONION RINGS,Readymade_dinner,52.93
P39580,SPINACH WITH LEMON GARLIC,Readymade_lunch,40.11
P39669,SHOPPING BAG,Accessories,5.74
P39678,FRIDGE,Electronics and Technology,38.07
P39720,WOODEN NAILS,Tools,17.28
P39751,LAPTOP,Technology,15.09
P39770,BAG OF POPCORN,Grocery,17.28
P39805,LAMP SHADE,Furniture,38.07
P39935,RUBBER DUCK,Toys and Entertainment,38.07
P40013,SHOES,Apparel,17.28
P40035,ASPARAGUS OMELETTE WRAPS,Readymade_breakfast,15.29
P40157,BABY GREENS WITH MUSTARD VINAIGRETTE,Readymade_lunch,23.3
P40372,TOASTED SUNNY SIDE UP EGG AND CHEESE SANDWICHES,Readymade_breakfast,11.74
P40416,IPOD CHARGER,Electronics and Technology,38.07
P40474,STANDING DESK,Furniture,38.07
P40638,GOLD NECKLACE,Jewelry,21.71
P40818,TOY BOAT,Toys and Entertainment,38.07
P40839,THE TRADITIONAL CYPRUS SANDWICH WITH HALLOUMI ONIONS AND TOMATO,Readymade_lunch,21.01
P40901,PACKAGE OF GLITTER,Accessories,5.74
P41016,REUBEN SANDWICH OUR WAY,Readymade_lunch,15.52
P41024,MOROCCAN CINNAMON COFFEE WITH ORANGE FLOWER WATER,Readymade_dinner,46.26
P41178,WASHING MACHINE,Electronics and Technology,38.07
P41255,HUMMUS WITH PINE NUTS TURKISH STYLE,Readymade_dinner,41.76
P41308,LIME,Grocery,17.28
P41448,DESK DRAWER,Furniture,38.07
P41802,BUTTERFLIED LEG OF LAMB WITH LOTS OF GARLIC AND ROSEMARY,Readymade_dinner,54.2
P41821,CAN OPENER,Kitchenware,17.28
P41840,HAND MIRROR,Accessories,5.74
P41898,FOOTBALL,Sports,17.84
P41956,COOKIES,Grocery,17.28
